###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 61FBA1B5D8410F2BC192F5DEC47200091C81151523B1D3D9E9319B71E9000000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = A5060A610675C810EEB84670DC6023A62B0C6D562B41FD9FE0C03489ECB9F46B
DAT = 499F6443BD41DB9022B89B6FB467030E83D2C294B062196CBE5EE3BD6FC2EB5F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 56000034
DAT = 7F2C7D98D7E7456CE9A737939E8FE33C19AD60C03FF0033615EEF8E9FBF262D3
DAT = 0FFC39B4003CF9BF305FE4358A58C17F8ECE5535
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2BAA581EAEAF157C62465E164765BFB

#### Authenticated Encryption
#### MsgID= 671, KeyID= 317 Ad Size =   22, Pt Size =  104
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1ADB2A45B104B926F7DC9B7AA0D8A70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = C18F1A18CB020A6857FF8350887B81F209729D1B12980000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = D8FD2F22E1C79D24B8D5F44F14F89AACE0B61CA086D77E5B0633FE092936C576
DAT = BE6F4EAC8E9413FF0D042379462E38F9D03C1904BE1C5FB7337A338AAE7928DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 717496B16BBC95BCBCCB810C718019A8B27FA882B15E744DCD82BD33A954DDBE
DAT = CFBBD0F22F064336

#### Authenticated Decryption
#### MsgID= 672, KeyID= 318 Ad Size =    7, Ct Size =   42
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E08567515BA26DE74C60769B1D44081F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1DD4D989BFB90500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=42 bytes
HDR = 5600002A
DAT = E6A1BF05A7CC73EB866BAA8E29D13645A8C12BC3C9A6862A9D0A54E402867554
DAT = 60AF0B0E6042D9D0CC7E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94DDEB485B6BE0608CA01E06CA9DBF6B

#### Authenticated Encryption
#### MsgID= 673, KeyID= 319 Ad Size =  192, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 899FDA216155E0D621B5298FF695C35F
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = C188F875F4D666DCA02F3702F8C427F537C00000B5355F00D4EFE1CD93A6C421
DAT = 7A391A5290F7223460B41E95E64F236BF45895A014899264B80E3F1FD9F06C36
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 0BF588A964E162991598331B94D0D4E2C63FA0E435DC45FD886D63AF3B5FBFC7
DAT = 21A279A69B2B56960F1FE4FECA2464EA8F12F175738CA34F40949AD192B84E25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 918FC71B100632A20D9E9AE9B78B2D285C48A385F9726CDD0A8ECD67D1082269
DAT = B41E2750E95B1EFF6691B67324F5D465F525F5FFDA9311598355AC2867FF3ED3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 35196441688E0000

#### Authenticated Decryption
#### MsgID= 674, KeyID= 320 Ad Size =  169, Ct Size =   93
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBDB12C838CC22B50E5A0B0DA3E9759D
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 52AA7D003D2BF9A9084698BC8C143B9968258AE3ABC8C7DD342070E2A25351AD
DAT = 90D02E1C944D4F450D3FD451BB4D0516AAB8327CAE83F01E3558D69EEA45A894
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = F566D38C79ECF408E507EFE2AB70E1F5794108C96661ADCC01EE7BBC93EFF4AF
DAT = DA4DDB7810E2FF330158E485131FE323A6F2831873BE48F44252421107B17E69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=41 bytes
HDR = 12000029
DAT = C1FD83A9A06627AE17F855673D97148971ADAA1228BFCB2E7F6868E3041A677D
DAT = B23B2B77FC39A96779000000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = DE978AE4C6905A8E50E90247E2D3A51C3B15F0A720D1AD07237A66797B2010C7
DAT = BC58878376D684C6A3319FEBC44E3B214057E36A6132D5AD9B876B8DE488E651
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F90807FE2F92FD67F5C9E238DF71A83F8B88422C1817DD8C42EA7C4B8F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F5870FCDF345A716B2865D2E9EE28A9

#### Authenticated Encryption
#### MsgID= 675, KeyID= 321 Ad Size =  180, Pt Size =   55
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1DAF727E8EFD33F6DD4E4E44603B53B
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 4740831A12856B8EE680A94BD1DDFE2B5D6A57DBF7D7A6CFD43E6CD8A0414103
DAT = F1DDFD58D5D95082FCF8BF94161F6B2438E9BDB773C83952B3BAE7C3DF2B8E52
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 342866AE525B38C158882E01D657F42CE00A9E0F3B4F596DE481B32A56BFBC67
DAT = C4C0F8345C6CA9E3581D7DE0CE24EB054A9A4E9EAEFBD3BF3CBEFCE2DF7F926F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034
DAT = 978CF31D6A46D33E7FA733E19EB45A371A3F0588EEDA6892460700850B1D807A
DAT = 88A1A34B87001F593340BB878C2B135D3B7D7DCE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=55 bytes
HDR = 47000037
DAT = 3BB2F3C5DA58639224F370652A1311877F4CEA4B6ED4D24E6ADBB6B740668133
DAT = 03352F4F90D0701FD134E493DDB9C31496DC919B6D2BB700

#### Authenticated Decryption
#### MsgID= 676, KeyID= 322 Ad Size =   79, Ct Size =  143
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCA209FA9C35588EDE93CCC96ECBACD4
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = BE60D84A105325CDDAE46848553E3B80F63EBD756824659C74D406D833B08F38
DAT = A347C5B3B864CDE422C4D5335A071C615AE1A95EAF15760CF82D8B6983E27B12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 48B46362A8D8734FB06D43AF9E6A8D00
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = B92792030303CEC5FF6284EF13417C8BE0FDE2B18D8D42E722C175C435BBD4D9
DAT = ECD1D2565D1F3286518D5DC51BB50C9B0E42D3316B638157B9429CECA5382201
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 40DCCA76BD38CFE2B587F4C819CE225C3E5E5A3BCAB153A37BCEA9D8F1D815BA
DAT = 3F0D415EB82B2DF19A59DFB80857E6A3E1D1141D0C351A53F32D0D8E10F00440
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 514DA0E68A6969D5F3353E33BBBDA300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF6F51A40FEB3B9DC7E2368129B0C6DE

#### Authenticated Encryption
#### MsgID= 677, KeyID= 323 Ad Size =  165, Pt Size =   70
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7D9C633C89784F5F05D25831A7BBCF7
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 59E9DD9C7E4BBCFE8DE9BBB491C89A8173979A916ED55C435F7EE0A4B51F5C0E
DAT = 2D3B75723A69F6D03EE9A356388693FC7111AFD82731DFC9FCACA99DB2668791
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 6B88DDC8DF7F82A3961F85F8BE2E8E8E686C8FB52C4B4FAD3DF8F03275B8EFC6
DAT = C2047CDCFCB1FCA101DF75327005A9432C2CAF3FC7CAA2D42D2C6867C700D7DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = F00DE73B0DF2DC67D6986C33F28BE6034A2E7413FD3337F7C6896FDC42F58C05
DAT = 4C1035AFD5000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = AC6CDB228E7171EE9E86F5FAFD61FDE0AEC0DECF7DA710AB2A17F2FC2740EB2E
DAT = 62B3CBDF9A2C11E72A698E1C9E186620B853207CC72AAD5F98FF94DDB808430C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 36A39738D7BD0000

#### Authenticated Decryption
#### MsgID= 678, KeyID= 324 Ad Size =   39, Ct Size =   68
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D01290C25A5E0FC8D6AE686FCF4C0E42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = F25F78B7E5918E73FECF88C251DE84FFD6B5C4FBEFC52E733297616FD640ED80
DAT = 97707A86C25D2600
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 0842294C7409CB98A0CA05C7EE263FD27022F2D1100E82942D59B7E6E25BF7E8
DAT = 72D21CFB4CE7F661949525663E8CCD8800E7F20871A943F048BEF698DA342028
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 62CA5769
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 724E3E7AB6F51742401403CD289E500C

#### Authenticated Encryption
#### MsgID= 679, KeyID= 325 Ad Size =    9, Pt Size =   94
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CE87649EF043A328CFD6B74D81036E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 60B2F986E54A68BE92000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = CC0B064D14418C92C6F688D2DDB810EC97A8FACE6CD14035E37E6B5CB3F5C8D6
DAT = A34146E27EF73BDE1780D60A58FC39A05EACC90E87353361AB1A039257A7AE4B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 23DDCDD1D84E0E5C69C63BAF714F012AD147B56AA4117CB806762A14E0820000

#### Authenticated Decryption
#### MsgID= 680, KeyID= 326 Ad Size =   92, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DD70509A4027EE34B2FF9EDF0F5C154
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = C3C267081BBF4E0147A56DECC4AAA8175E47194A7C120A9FCEB70F9681ED82C9
DAT = 3F2D2777D7DB34ED75D0C655C9ADC8CFC6F1055DE0310A942DEF42F39940E1AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = D2387AEE1418324746C0F22B56730445A2B1792064F00181F1BB2DA5
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 526D0B64357C558846E0D44381190872083ECAC02B77FD03D3B8602ED8DFC687
DAT = 6E9A6EFA44593BD4A08E6B61F2D6A2EC8E1B77FDB90AE68D06DEF712E3ED25A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 56000024
DAT = 68125D072B543D60DBEFAA05A1E96AE462D39B0CFBA286F563D2ABCDB543E323
DAT = B2561684
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFB478AF62D13188D693CB9071FAB62D

#### Authenticated Encryption
#### MsgID= 681, KeyID= 327 Ad Size =  159, Pt Size =  130
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3504FE54A1AF111F28048404330EE230
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 5C35457EA864A1E7E7E1A13B64AFCC4D1903C80CCDF0BB88D0DED0A990E4DB26
DAT = E715ADF025342A29E50EA53BD3F50AF1CC855D8EC5F7CE4A63C6CB838D03266C
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = B47C4F17691C347C384EB8E0664E83ADD317036B0D13E22C1A3A32B1A6E2BA3B
DAT = 34DCFF6EF3793A1EBF9DE85E1481CED4E7E652F7FEDB72D5E30DB0E67BE8FE58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 59F7E2A2BC68552A6EC2D55223FE1796B00E77EE21E1A75EC3E8C4FB21AC1F00
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = DE51A76BE537631E5CDDEBB3F25C79CC29A1B8D4AB87EBF91406853846E62C63
DAT = 6050F0F0308BE782AAE40F4870AEFEBB05786F73A2A6BCCDE429A057FBD9177A
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 7FFA69EC3AB8B13C6C678C95E1FFB132204CADBEC4B1FF9D8AA567BD41BBC1E5
DAT = 8AA65446FCB2C44C6848BB3A6572387C7BB1FAD7979928F132FE32E1CD1EBE56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 268B0000

#### Authenticated Decryption
#### MsgID= 682, KeyID= 328 Ad Size =  141, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71745F3962C14CB7636957EBD77FE413
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 29EF017B277DA9A65C1D09731227A2436E1E30ECEBC89E1B762A905DC0D1245D
DAT = FBF7D82F4D2C1376633E9FC738701BC610A48EBF7A9E4A513F54D74394ADC255
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = FDB4D12760F58AA94FAC85792AD0373CD7EE5C02D3DE154A065E8B65EC0F264E
DAT = 9FE8AA5183F92628B5BFA3A350A23D5E6DB4B412129E6E131269FE5CF03ADE6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A21DD201D9DDCFE65C6F7C5668000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 4F0BE3D3D4A4B2EE6FE21C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ED2BCE5B8ABD9BF8032716499D992A9

#### Authenticated Encryption
#### MsgID= 683, KeyID= 329 Ad Size =   48, Pt Size =  146
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01361C4AF7495BE0592194C5260BD911
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = 097A67F700EE96DEFA7F41BA8200D5AD01151D5B0AB2C1D78838C98466371DBD
DAT = 027CF08A8751B88EF9808AF8535C2DAC
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 9938D4C96B51B6DDEE467BF480B6935BF7DFA7838D562195CF0441EFF733AF75
DAT = CCF30D80D97A60AA48D512387C9FF9CB9A0FD5877B1687530D774326DF4FDB80
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 622117857266AE42E25D2FF18A2AC43F73800AC1462BDD165C51B8CD18C9AD50
DAT = D859FB863FD27AA5B127B41070E9ECCA9A7BCA79F7E3072661EC1A6475E62A5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 6260DF3F8F649845328AFA96D63A391FB3EA0000

#### Authenticated Decryption
#### MsgID= 684, KeyID= 329 Ad Size =  124, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DADCB2F798FD1719E7ACDA833EC9FBD8
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 7C31E85BDC91B4779521DDF1371B3B5D3EF81F666DA18E6958327920CC6883E6
DAT = B21808AC1DD9317BF3696F0EFE1BFA69B830DF271BD18E3A9DB667E6B1C64898
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C
DAT = F86235B3BC5EC2995AAD58A9B51E8826810F2CFF0BA204DAD2A8E19485750FBE
DAT = 1280316E17528517FE74F731100BA94753FC8329F42D82E19B487300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 52EB7C033FA92603F23F99C901F8CC711D10C26C66DD7B4DA64C8BDF3721CBE7
DAT = 08F005754E2EEE354F436266B181985DFA81DDC258C2EA7DADE231AD6CC69B34
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23A96D85A7A231C747204B20A24D6D75

#### Authenticated Encryption
#### MsgID= 685, KeyID= 330 Ad Size =   49, Pt Size =  142
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F707D20DA67234283D3C62349D45493D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = F509E4C2080ED262221FECD3C5F277F10C847F5D3730EFB0B543834FCE538B85
DAT = D37E84110B80F6C91CF5BC3420A595A28F000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 0A92CB07BE85AD4D0BDD7899DE8FA23C0FBE26C783F8F4F65BDF78AC92846C90
DAT = E31067D4270896DF0DB936D24EDB050D036D3F39F5B810B3EF257EE507F35DEA
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = C6AD5A823583071A6151355213372B9A188D9B59AC42A95B76207A9E08814570
DAT = F392C1BA0762F7E1D90873A4E3C1FF6DFA84A70E07D15115498E68F020D898DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 89C69CB4E7C677526217D65D79D50000

#### Authenticated Decryption
#### MsgID= 686, KeyID= 330 Ad Size =  104, Ct Size =  149
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB358C17CE8F13B9575B6751337999E8
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 291BD4DCA6F0F5544D776C6BCCF94DEAA0871507F84C47DCEA54282EA1778D4E
DAT = 057FD719DFC195767840C786497CA9AE809009880045A23480A35D7E83418659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = AD4FF7C2D25933AA19F8BB828CBA10608B50BD565F79B8EE9DCD9F2F96D1D316
DAT = A2EE3B2AA1E0F7BA
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = E080E44E39D57A9592A008040E038E3DDF72E2100D73575199BE27BF0C6756E3
DAT = 34584B8B435FB7731B7D9BCE5E897CFEC84A255D944D9CD5F0764E708417756C
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 5545AB36BDC66F9E804DCDD614AAEABB4456A6B3B15EF83498CAC237448A3B8F
DAT = EE92164D29B6A3A6A1032663F3E80DB96D89C45D920E756C012368296EF041C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 0C2383D9F102F90AF234BD674A76443ED54D339274000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE9B92F3091FFC759E044938A52B270B

#### Authenticated Encryption
#### MsgID= 687, KeyID= 331 Ad Size =  113, Pt Size =  145
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C4E36F1E7C1A99D2F05C5BC8D902EEB
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 6658FF0E795C614A9AC154FEEA9EF8358E5D1BE9B6EB28D66F46CED1C3683D52
DAT = 92ED23AB2D931FCBBD93E681D14D0A1047B696A56E65B9C8E04BBC0F6C856F55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = 95D0A160B27A79DB0846F8BEADF11DF30BE91250FCEAF5D021C1E414C0FB1D12
DAT = 5E5066CBBF5AD929D12E7A71B28269C01F000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = C6F892BB29A4A22173D29C0F1ED7835E6A3B8E7A4075A2C6C572147B01AC536C
DAT = 0CEDBC79D6952935222B95ADF0872BF53AC5A46E8EAA3ABE4C26B7EB6DA02202
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 44E36E1FD20E264A7372E20AFE4C9742EE71AC1272F7728E7486B64F5A2B072A
DAT = 8EE240D17001F8DCDE2DD80E38294438F221ECCF81424C145FEDD295435022A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9645CDB7D267464146CEFC663BD2ED356D000000

#### Authenticated Decryption
#### MsgID= 688, KeyID= 332 Ad Size =   63, Ct Size =  178
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3261D5BCA33CC8CA3D96E185C0BDCF4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E337B83DFF86455DDF19FB693C2FE8F57A75315C81D9251E83CF0463819B5BA6
DAT = 0B405FFD20ECFD5CD00103C9AA5FD2ECBC62E089ED1FEAE140A603C2326D9700
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = E98AF8CC0C120DEB1BACAA5A3A07085DD243924F843DA4FCDF5465BF996E252B
DAT = 0E3ACAE25877EEB79CE215FA5EDFE8B3A6AD9DA35597495768A7890264E9F9E6
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 748F8137B93BC2B1BE5F67FFB77726A701AF3B11E95C51958325BA33FE0D5DC4
DAT = 7CB928D0F821A558712E2A5128E12468F56EC6E3AC7943CE329FF76835166D7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 56000032
DAT = 437FCF8F4916354210C32070E6605D7FC3254F1018ACBF2C60EAD53D96E3B609
DAT = 954B8B22B812B7EDEAADEE7C629519DD266B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90E42EEF597306C653E4A18736065080

#### Authenticated Encryption
#### MsgID= 689, KeyID= 333 Ad Size =  199, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A29F66497412B39D95CBD5427B5504AD
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 1E83A902157EE86C768AF317D54E4FD0D982A35A43EC0A69454E2862B0FB262B
