###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8AA0C6B4EF39A228BB36CC299990D87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = F33C21ED8F04057E156E4532D22E257B
DAT = 0987F71BE12369471B9BF5216EC1D94E
DAT = 6700512677000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=71 bytes
HDR = 56000047
DAT = 3D6C468DB0F0F7E1A40804BF0CFF1B57
DAT = 5C7ED5667243F7979CD8E5F31C7EDAC9
DAT = 0E1F9E9594B053E1C0AADCAA82E33470
DAT = BC928118CD232A856C49BB7F478482B3
DAT = C35B41F9163C7800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56AC856F52116565711529827D873900

#### Authenticated Encryption
#### MsgID= 480, KeyID= 257 Ad Size =   85, Pt Size =  114
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0D1560D92D2AC8DCD628EACFAA2473C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=85 bytes
HDR = 12000055
DAT = 25C6636BFDFFF683D52F56EEEC136A8D
DAT = 41992FCDC17388B815FE0B392B4BFC0E
DAT = FC1581FBFE914057AF60D1E83FE69925
DAT = 4E0354D7C0B7A71670D240ADA51BFA51
DAT = 1A4F373113D1E979C5E183DF175D8710
DAT = A61CD9EF25000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=114 bytes
HDR = 47000072
DAT = 74891F817173C5A7141FC2C0EB5DF8CD
DAT = 359F3DE3C4F930550A7F8CEFBA19E922
DAT = B89C27923159EB44555C31317F301FA8
DAT = 87A1A5DFBA8DD33844F87812568636FA
DAT = DCCEE73426AA3955FA180E14914D553A
DAT = F6078F5EB00758A91B6D3C28CE4D67E0
DAT = E4A2E78A498357EE2F0C55A54CB89FA1
DAT = 824F0000

#### Authenticated Decryption
#### MsgID= 481, KeyID= 258 Ad Size =  170, Ct Size =  153
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 812789FBA9B1F6758E6C05FFD8B4893D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=170 bytes
HDR = 120000AA
DAT = 068E28B0E7B2B596477AB840B3985C38
DAT = E70ACC8974718D2E090315EF917D082B
DAT = B1192A35086C8FD86C9CDF7C3464EC58
DAT = 37668D60F1605ED9EBC3AA4B8E96FCD9
DAT = 6854FD776430B4B01147A2EDE78FFC8E
DAT = 45D5618B5BEC3BBCB57A4C0756A2EECC
DAT = 2E4C2122529F719E74773EB4F8418FD9
DAT = 6A8620C58531B3DC396A36B8205F7D98
DAT = 8BE1D7DCB5C451E5D132F318BF210BE4
DAT = 62344A2FB0AB032CDD5A0A8662D96639
DAT = 4AFC690C252573BBD12D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=153 bytes
HDR = 56000099
DAT = 0D3D3B1EBD090471027B61AF88E073A6
DAT = 63D324F5D0FBD85DDBA345AF7A158ECE
DAT = 5E506B088278EF8890358D26BD43A6CE
DAT = 42053836782F817F9037AFB58E9C0DE0
DAT = 2B6A3DC0871CFF725092E11B081E4BA5
DAT = 983B8A37182D0660E586059BFE23C4DD
DAT = 0902EDC154957C2A26C652DE16BE6B9F
DAT = DE29EE304BABA11614A644A28ED84C81
DAT = 718CD3155F09C11420F51E3060C9A4EA
DAT = E9189026364F234287000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE320AE31DBF0E112897119D104F22F9

#### Authenticated Encryption
#### MsgID= 482, KeyID= 259 Ad Size =  163, Pt Size =  173
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17FB89717B963D496E8F608DD3F7BAFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=163 bytes
HDR = 120000A3
DAT = 67728F4A517CFFBD9A74B75AAC425691
DAT = 9CFAF2DF1F8701A139CDD3306120D956
DAT = E0F32EDDA1AA983F31C8447CA5F7457B
DAT = EC8FB37BCCAE56AE02263DE36D993C77
DAT = 117E406E12BC77A5941856EC305BA88F
DAT = 834C5068A2952805900AAE5C9F1B759B
DAT = 404A3793A2C110673F6E23B54E7970BD
DAT = 5C549D6009C14397929E8BB7F1D8815F
DAT = 4161D7A546D1FD911E0FD4D7DC5A5C61
DAT = 8E788B9BB46A43FF4D0238CE3BE2F606
DAT = 079BA600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=173 bytes
HDR = 470000AD
DAT = A7AD4995A9F75B6730364277307D603D
DAT = 0455475A722FA2C6CC64EEB20F97A1BA
DAT = 8C6A426B066A07F430D56A8C5A261D8C
DAT = B67B3CE82C00C8FAA2F8D12B3C3DB35D
DAT = CDCCDD0ABA737CCE5E1A196163BA028C
DAT = E909A6E9FEDCD20ED50A5AF747FAC9B9
DAT = 0B273EBACD864A945ED3B1EA0196B165
DAT = 9A0C043CB89EFC21BCFD0F8826DFE240
DAT = 7A24E8E071DB41AA51CE0C17357B3569
DAT = 4573589E04DC5DA63E86BF6CD7EBCFE3
DAT = 2966E87ECD8BC95F822F9BD43B000000

#### Authenticated Decryption
#### MsgID= 483, KeyID= 260 Ad Size =   92, Ct Size =  191
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6535A75AAE7CB56146172719CF0C51A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C
DAT = 6152FBE658D76354457FF53B08CE3967
DAT = 31EBE4DF6135FC7699626522FDCB2D90
DAT = 275F136319D8BC8AB7846096D5B182E7
DAT = 57737C9FF175ACC5AD6E56AF86390F5C
DAT = 609F7667008E90933984AE5809ECACA5
DAT = E4D48356AA11137C014A15DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=191 bytes
HDR = 560000BF
DAT = F59BCFDBB340DD805819425A3340E5EA
DAT = 30AA9B91498B8056A9CE38C37863A3BF
DAT = 0A6C3FBF29B10D8220EF3C4F9B7F9472
DAT = 5BB2FACDC22F5CB90091075DAFE6CACF
DAT = 495C008A6B87959DC3397B39E5B208E3
DAT = 8F85389E1020F41A6CEBD93CC16BAA98
DAT = 8DDF71BE355DE7FA575F6C0DAEC3483E
DAT = 64DF9C7E13512DAFBC1592E0B9298DD1
DAT = 1C600C7455702A9BF3C5F680187F6E87
DAT = C6B055E4330F90374DA5F9B8092A9542
DAT = 0DB2CD7336B7166D9AF91C44C4E34440
DAT = A46F9023186521740892540D73ABE400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E4E22BAE1340D3213019D6A21D4548C

#### Authenticated Encryption
#### MsgID= 484, KeyID= 261 Ad Size =   57, Pt Size =  144
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E7D9BC8A3A8769575ED0F46887AF257
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 12000039
DAT = 26F3094CDEFC238F54D24FDD34F69DC5
DAT = E31D9E0BB908C23A383F912C7FADFB39
DAT = 9D5EA0991C465B001EEBAA6D1BAB8FB0
DAT = 0098023267B0D03CB4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=144 bytes
HDR = 47000090
DAT = 80F619764C5161300AB662087F95424F
DAT = E14723D9793034364A85F4F828B7832D
DAT = 597A0B2A4B1EF8D719FB3A4B15D21A24
DAT = 93F056212F896AC240D77A84032C0CC8
DAT = C06E4F5A1932F1E337C61DCAC49319D2
DAT = C01DE7C0604FA567168472B39658EEB6
DAT = 1A8D74917D8C656EB6F76F224DF9235D
DAT = 44EE6BBC3B008B6F7B84AA7ECE5941E8
DAT = 841F85B7FE67509CC1DCEB6D4D1FC51A

#### Authenticated Decryption
#### MsgID= 485, KeyID= 261 Ad Size =   49, Ct Size =  188
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8886893873324FF107E4DD74AA98CAB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = 9223863A85B2D116984D3856DB898B6D
DAT = 840BD5721E1B22716324B2F3A52D2A3C
DAT = AC5EA080A91BC255B47A7252F2977FED
DAT = 7B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=188 bytes
HDR = 560000BC
DAT = DAEF9D1950503E9B4CC35FBE63330BBD
DAT = 9D86B85E2CD13DCF323DE766270AFDDA
DAT = 3F094077B3CC90DCE4803190EB0F4D79
DAT = D9A8165AF60D09DBE03E5D8AAEEB196B
DAT = 3DC9E6633B10C67CD1A5C0D397590ABA
DAT = E13128FC2BC537BA899429388A01731E
DAT = 2BD8B5261764416D7F173C516A73506F
DAT = D7D9F7A71006D7667F9008602C8CCC2A
DAT = E59A34F4B63BBD55029D37AA85D4E687
DAT = 93A7E50A90A90EB2A53255D63E3105C6
DAT = B542301A4EDC2047BC39754DF2E7E403
DAT = 4A427746147EAA59D0703312
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72FFBF0D848A956EF91A06707BF882FC

#### Authenticated Encryption
#### MsgID= 486, KeyID= 262 Ad Size =  144, Pt Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64350A8DCD4CFAC06B888B17AF6F6842
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=144 bytes
HDR = 12000090
DAT = 15F88EFB8612C9C96DDD0ABE509A9393
DAT = 3252AE6E519C20718BECF1F30C589B39
DAT = B679D1ABD8F6ADDEE9A15B8017B4C092
DAT = CE25538342A4243E946F790DB1CC642A
DAT = 2B8A9BB71B767B257369B249CB7AD8A7
DAT = CA68CD283FB9F5932C3E684108C0D63B
DAT = 6F78F2E577B762B2BBE045B87F71A358
DAT = DA2EB1F1ECF6A7681463C0742086A780
DAT = 482B1D0BFCB0E2400DAEDC12D2212D8F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=57 bytes
HDR = 47000039
DAT = FE15542CF4193DC57FC3A916EC40D1BC
DAT = 14AE2645641E7BE9E6D0FCBC802C3F18
DAT = 84EFAF7DDD08D78E062E1CD10C1640EB
DAT = 485E546A3C6347CE1B000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 262 Ad Size =  192, Ct Size =   54
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1036E5780758AF292EBA59A19CA7D771
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=192 bytes
HDR = 120000C0
DAT = 22FC59D92CD37D7547615B22850C79DC
DAT = 32C117A3E1B09F7B83987955B64C429E
DAT = 8B4D92EA9533B09F726897C75F3ABE98
DAT = 24E0D01602E9AD71339F517BD3F4941C
DAT = 177AA0C0E9828ECEEB781C72A3CC4426
DAT = 7928FE584C2DEF8B2D4C884DBC9B92E8
DAT = 9F3113248794F301046B6EADFF2AD72A
DAT = A164E14A52CEAAE22B16BB2DFB8713D4
DAT = 731D069222C380445FA37B725FA3CF60
DAT = 043F25846CF524D99ACC196B17FA72CE
DAT = 5EC3DB8BDAAF8CF5E262209EE7B47851
DAT = 9BAE97357976C0DFDB61AE2B16504A33
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=54 bytes
HDR = 56000036
DAT = 958A55DD3A4AAFB465D663BC3923AB8E
DAT = 75E8187F3E7467730A57E4D9BB9EBBB4
DAT = B781D23C7E7D963C105F10E35C4B9ACA
DAT = 663477CBAC890000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90387BC1C7CA3F905907BB8B4DB57AE1

#### Authenticated Encryption
#### MsgID= 488, KeyID= 263 Ad Size =   90, Pt Size =  117
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0484573FF7106E467C1237F5B0DE904E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A
DAT = 5514AC75D65B6A4E2BAE51A003CD87B4
DAT = 72268BB6672FB47FC83AC285881CB15C
DAT = 72DFA4908591D79A4E7512076BF0EF3B
DAT = EE8CA40E1DEDB5AB18D81208B4ED3D8E
DAT = B19296E1DC71CA514D74ED4BBEB74DA4
DAT = 83A607E68CDE888285010000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=117 bytes
HDR = 47000075
DAT = BC3AEF81EB06466BAFDCC00A0F3037C7
DAT = 80A64719268EBDC122B3946E27910FE8
DAT = CA75699F88B5275C81BD1B3C34FF8173
DAT = 962D4FDE3B6C67FBEBF26AB5DE420229
DAT = 7958D5CFA9A1029980C11C75C35CAB16
DAT = 2886B73D205C287146EA5D217E0AD7A7
DAT = 634A4F307DFF737E6EA7EE78340E9624
DAT = 852ED69DC7000000

#### Authenticated Decryption
#### MsgID= 489, KeyID= 264 Ad Size =  167, Ct Size =  189
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBBB4A0091A4E58FB4F56515AA6A7F9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=167 bytes
HDR = 120000A7
DAT = A57F72BAF4869AAA26B94D438E74B1F0
DAT = 1052075CA81025F8FF54B725A5A753B0
DAT = 108D9B765FFD0992D3CCD74473FD72E8
DAT = 6F1486DC63E3C5DE34B5753AED6BC126
DAT = CD1D7ED0E9F9BA75528F114BC8387736
DAT = 46D1F542F55A4F5538BB2FB9A3448D4A
DAT = DC7B77413F1669DBA8669CAD067DD3FC
DAT = 19EF9421C53BA81641BDA9487F86FD18
DAT = E61AC553174E610CB0DEC51D03A7C250
DAT = 8E4B9D8C704636ECC3A0334A1755E3C1
DAT = FFFAA3316E3B7A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=189 bytes
HDR = 560000BD
DAT = 57D6C249F3DC4B2BF9494EF6B57D63E2
DAT = DAB43A8851AFBB943114449B624887FD
DAT = CEF4C81979DC4F88594323B63A0646FD
DAT = 1F23E533DB020E3F966D8B84DBB3F9E7
DAT = 8E385F933CEA5DE8B5F164D5743ED7E6
DAT = 416085AB65F41EC2BB83D4BCD4FD6D07
DAT = 080B64B73A00D0F65D494D613BF7E6B3
DAT = 7D9C85CB8935552230B1F1F5A824BBF2
DAT = 401CF91D1273A9436A12A7BEA4FBA1FE
DAT = 8D6ADF1E177384764F485D5E417A84CE
DAT = 53F2B030FFF91C2B7071167AC1CB6305
DAT = FA010ACB7B5C6E6C740F889B03000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6021AB96BD308D0BD02D0331D88DA2C5

#### Authenticated Encryption
#### MsgID= 490, KeyID= 265 Ad Size =  131, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07AD3D3F7AB0754572AF9ACDFF6BD13F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=131 bytes
HDR = 12000083
DAT = 95480A43F7DFE59A156A9D5CAC84BDB2
DAT = EAC0CAE1D4A1893CA960B9EF3C107266
DAT = 1B9D25C0A5A2433691AAC3362B9B436E
DAT = 3549F0CA89976FB11143079BE93DDC09
DAT = 02564E2AE3113E15D1C8CC26BEFAEDB1
DAT = 1737D84E20EC63119A6BBD6C36CD872F
DAT = 38205B04FEFFA989FC427CF8C629BF9D
DAT = 8392CC2CEDC583465743A564DCF446AF
DAT = 1BF42900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = EEB06A9BA088CDCF620AF6F3FF6F8148
DAT = 0303430020AE0000

#### Authenticated Decryption
#### MsgID= 491, KeyID= 265 Ad Size =   69, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65E2402C601E28BAEAA88CFB293DC5C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 12000045
DAT = 98C7DAB0E49366D0B43F41302DF11966
DAT = 4F8F0B67F72950EB9003528D174876D3
DAT = 1A55D135514417B90D12461274EE7F81
DAT = 4C981C0503F7CE8474C1ABF0E7060006
DAT = 6C623D2B7F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 585DC71BC7FFCA2AD3E46800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E072C863DAE50C370DB2AEC9353049A

#### Authenticated Encryption
#### MsgID= 492, KeyID= 266 Ad Size =   38, Pt Size =  176
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 082D8FA42800F836ABCD46F09CA76598
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026
DAT = 7B04EE7383A8A4734054684D4BC18FBC
DAT = 822627673F6C3A9C4B66846A6AC8CE90
DAT = A6F589F55B200000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=176 bytes
HDR = 470000B0
DAT = 7811CF4292AC8DBAEE4071602A4885C8
DAT = 105392E0E2ACE1319C8306EA4DFC70F3
DAT = 6CC3CD5710545F359135354406F6415C
DAT = F47CF52C71B285343F12136347AB6B3A
DAT = B86B4FBF091FDAB8F62E5E582CEF0960
DAT = 1357C026EA6E4D10FDA054CF38F6568E
DAT = 5D4623F2C4EC87B0093C327B55D561B1
DAT = 4AFF13FD28B9580ED0980226E73D946F
DAT = D498B687531EAA5CF886A7E580F46C15
DAT = C0EB8404E295001E82EA13B7D02F2861
DAT = BF53AD48AE4B69E6C75B80E42D21EB18

#### Authenticated Decryption
#### MsgID= 493, KeyID= 267 Ad Size =   35, Ct Size =  136
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 483AD83B28FC6CDAD7233BDC2B62481F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 12000023
DAT = CEF412D6A6D50295A4287F6A9A657C97
DAT = EF732121BC618568FEBBDB12CA2A358E
DAT = 4F9A4B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=136 bytes
HDR = 56000088
DAT = 5F9450D2BB77B6BF2E42E227F9A8C24A
DAT = 568970710801736F3AB0F37256F999DB
DAT = 9BD4F545BBDAC7201AB958E03AC1D23F
DAT = A25653047D8D964E4181DC84F17F47D4
DAT = DA901570AD4D09A655A2925CA208EC0B
DAT = 17BDACBCCA4575F0C598959C7CCBE1DB
DAT = 2C2A1B24AF17A3710289A3FE0D2BDF30
DAT = 0E6AFDD7AF7111F160AA8F9690366776
DAT = AFD80BF7C9280991
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D3523340B7A5F285EF6AEE4AB350D03

#### Authenticated Encryption
#### MsgID= 494, KeyID= 268 Ad Size =  117, Pt Size =  170
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06C582EFDADF991B7D9A56173A819743
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = B65672A10F9273ECD2B0516BC64F56D7
DAT = ABDC06E420346C0979863BDC2F931B19
DAT = 6230B0027C84058DEE22593851676F80
DAT = 89816B238C2BE49CEA41110423FB858F
DAT = 4E3F0C735A8225CDEA039B2880ABA43D
DAT = F5373788B72BA696D5818554343A1A1E
DAT = 5D3D9AA5CB6CD2397E9707CE73BDEA41
DAT = 052A34951E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=170 bytes
HDR = 470000AA
DAT = 036DCE831FEF596434654CB930DF54F2
DAT = 348C42745000ABCFC02B7EB03C562472
DAT = 156056BD4CF6C5950FF18EDA209AB249
DAT = EFCB8591725A3FE5DCC5DC8CDB8CD130
DAT = 1976105BEB085C7A6851ED49477F20BB
DAT = 20F1A09A7CFDE13FEB154EAB8A225F6D
DAT = 65877B2CDCDA2266A1840BBE1D4EE421
DAT = 11ABCFDF8A96CC25511CF448E3395312
DAT = F2E6D6C00335D4099EFF79BAD9494AEC
DAT = 6D5960331CE63DDDD9FCD48BBCDD453C
DAT = E2BDDECA49200B20E4B60000

#### Authenticated Decryption
#### MsgID= 495, KeyID= 269 Ad Size =   18, Ct Size =  192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9FC55E308F3C750D28ED7B8C0B01DD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 1813B5B0B11A7BE94CD10EEC08EB4396
DAT = F9EB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=192 bytes
HDR = 560000C0
DAT = 423C3C149F220A52EA8E125C4CF9356F
DAT = 3084CF68480C13C9295F811EF9CF0268
DAT = 031980A6879D7C286A4D008914C8A7D7
DAT = A5B09D711A5036BECC453743AFD43745
DAT = 8901AA541EC15CD399B5078491AE7D30
DAT = 7EC9FEB71A7F8D6B4190B0B46B85AB33
DAT = 53A5AF114137E9BD798D51B5EAFF3127
DAT = 807128CF99C7626AB0BA0633255679A7
DAT = 5A19AD13E994694FD454E9A91DFE39FB
DAT = 42101DEFC515D22691CC122E1EA96B50
DAT = 840F51171AA27A919403C87DECB6FC21
DAT = 8EB2ED6EEF7223F79FA3CB1D90CF52A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77AEAD64ABBA98FB7DC1387B9179F600

#### Authenticated Encryption
#### MsgID= 496, KeyID= 270 Ad Size =   36, Pt Size =  114
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62B7D6CBCF7969AB8E276FC251F2264F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=36 bytes
HDR = 12000024
DAT = 9CF7DD55B5BF6CA32D760BC76C186D25
DAT = 8B9B69FD2664E381992CF38AF2FF1EF2
DAT = 142066C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=114 bytes
HDR = 47000072
DAT = F1BAA40A01636B607A2BEFAC30C3AF76
DAT = 366DBC02D0E7CB128B9C4C75CA07658A
DAT = 91FAE8C02D1D3DF398EC62BAC62622E8
DAT = E32F52953B13E37B68FC9A9A5E3B3633
DAT = 457C12F9C2F5A593F5A8B2B65A8E4875
DAT = 7A9BD26DAD23349CD466E90F90E0A147
DAT = 60A74FF308E5B941336D33D2896AFD52
DAT = DFF30000

#### Authenticated Decryption
#### MsgID= 497, KeyID= 271 Ad Size =  155, Ct Size =  119
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 070CB1039A583BE763459F2AACE8FEED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=155 bytes
HDR = 1200009B
DAT = ACBF151A6B8453D9E34045887E1DCE9A
DAT = 0D06FEEE6C5C94904FDFCC822C4EDC13
DAT = B3E5EA3231C826C827541F636C9DCD44
DAT = 0EFF0A56C5F1A4EDEE39A42B80606953
DAT = 8777449B0667001A4E5D3DDC3B96662E
DAT = BFCDBA869D44C9F3A251E924A7EAC704
DAT = 9AB7BCF8D25E79392EADC22A60128ED3
DAT = 94AF75D011C95623233BB63465E2757F
DAT = 231E2E43EA8563D657DB223597A65F48
DAT = 6BDF04ABC5937190C164F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=119 bytes
HDR = 56000077
DAT = A32A2E595ADF0C0A168449367638D548
DAT = 6173478A5F9C214C35AB1438B1F6EC06
DAT = 9C339D156ADB746392194C85893691AE
DAT = 410BB83B98D1BC87DAC200F3116A5C1F
DAT = B69B82CAD19088524BEEF497AD70398B
DAT = 2F449B40A01A02C2D178DC45CC100203
DAT = BE49C28CD97DC927319B809F1F3C0F37
DAT = EEDF2925CD175100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98E32992C743972561E8B50867CC0F59

#### Authenticated Encryption
#### MsgID= 498, KeyID= 272 Ad Size =  127, Pt Size =  172
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 624040A47A723D7CE64392CE9FC52F55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 0FA31AAD10B0F2135BA3B40989538D95
DAT = 5D4F2CE6BB105EB2D245E2033A820878
DAT = 525547B1E58C787762FAB67C6EFF89F8
DAT = 92A748DDF6F6071EDD79BD8D3FE3D9D6
