###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = E3640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3695B0428B141B0AB5C17BA5D50351E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 475, KeyID= 253 Ad Size =  195, Ct Size =  107
# Instruction: Opcode=Authenticated Decryption
# TB :7FBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=107 bytes
HDR = 4300006B
DAT = A146D636194901AEE138AF8B1F9B3A82
DAT = 37A25AAB861F949A1BFF9C01C8A9CA26
DAT = 3837995280E75ED29DC27DC0E906BA4E
DAT = 45B9475579D39EB3EB0000846F2488B7
DAT = BB0EBB3A4E5BA089AD1D9D57F330A623
DAT = 6B68D8319DBAD3C9A884BFF6D2694682
DAT = 1A4E159D8B1943AD2E809300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 254 Ad Size =   51, Pt Size =  196
# Instruction: Opcode=Authenticated Encryption
# TB :5FDDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=196 bytes
HDR = 520000C4
DAT = 1714C0F63E120805036DF098B2421241
DAT = 24628D475B68EF392486E8642B4C6EA2
DAT = D9DB65115FAD38714089FE85C0A8ECAE
DAT = 91CDABBC5F952D5AEB43DB93858ADF53
DAT = ABE7F82D738BCEB9A6DE98C0A0A63527
DAT = 6A3D63961B01FFA43F2E90740C2F61E3
DAT = 61498F33A7643EF966D7D8711A3F0A2D
DAT = 76133B0706BFA9845532DF6C0EB272E7
DAT = 341681CEFCA9E7E1817EFB92EFD4DEE7
DAT = 41DD95CB56EFEAC1DA9428000DC5E1F8
DAT = 13B3FBEDE847A84630A90F8756D63F46
DAT = 4D8FC1BF721AC9207481AC8E236A9EC2
DAT = 54AF377B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08C38B5B5BC0062B8F179CFA8D98D341
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 477, KeyID= 254 Ad Size =   44, Ct Size =  106
# Instruction: Opcode=Authenticated Decryption
# TB :7FDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=106 bytes
HDR = 4300006A
DAT = 270A5483A056A1D7F24C0DE338229FF1
DAT = 0DEF55DADFCF2701AA6639EF2912B5E6
DAT = 34BED47084BD497575A96DFB7FC29235
DAT = 48BDECB81B7F48BD8FF262F71E0B7573
DAT = 890CDD479277E79779CF7E3193D985EC
DAT = 9C423612D184FA6C40812088FD33DDB6
DAT = A03215430AF27A5227E30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 255 Ad Size =   79, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :5FFDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = E79C4F816DAA3BD3077ADF7E4F3A8C57
DAT = 2B933B5F2D9F7D9EE0965F35DB37EB57
DAT = 133723E4646EBD025254FFFD8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DD6BCD23870F1667CD728E83801C73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 479, KeyID= 256 Ad Size =   37, Ct Size =   71
# Instruction: Opcode=Authenticated Decryption
# TB :E01DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=71 bytes
HDR = 43000047
DAT = 9789F61D49B7AB2FB8AB717D6A3DBAA3
DAT = 79AEB331BDD4375FB77979954B86BFDD
DAT = 89776E81D48EB11F052ACD2977A3F039
DAT = 5CAA9DDF2FBF8F94C901A74BC45AC305
DAT = 6BA976CAF8515F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 257 Ad Size =   85, Pt Size =  114
# Instruction: Opcode=Authenticated Encryption
# TB :A03E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=114 bytes
HDR = 52000072
DAT = 5924EE8E01E06B545756A7938B6140A7
DAT = F439405E178191692845F31CA8E683F4
DAT = DA0B2A52003C91650B26EE410CEE9B26
DAT = FA4FF2A7E04B3BB7B0C71FECD42CF3F3
DAT = A19DC99DFA596B345E5EC8717A46EF4B
DAT = 1DFE39010364AE3DD8C117166F5A9346
DAT = A7605677FEFCFC2D7D6ED9DA10D72D35
DAT = 7B840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47DB8C05ECF594FE99084ED9E7FC6486
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 481, KeyID= 258 Ad Size =  170, Ct Size =  153
# Instruction: Opcode=Authenticated Decryption
# TB :E05E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=153 bytes
HDR = 43000099
DAT = 7985B43450EDDDA1ABBDFF0E91768B20
DAT = 4DF19BE2C55604951FB8F1315EE67D30
DAT = EA56FCE2B1808719BA100A1FD2B82269
DAT = 31C61D3538781E368D5A6267224238E7
DAT = E7DC302E8C8F72A9CC547DAF234ECA70
DAT = 335A8C02EBD32724C5E2A49D561CA004
DAT = 94C298B8FC498417E5680946D906C408
DAT = 0E70C73E3FCFF90C24D6DBE86F25A27A
DAT = 948F66B77E6400082ACC75E52F4BBCA7
DAT = 946D491FFB2717690F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 259 Ad Size =  163, Pt Size =  173
# Instruction: Opcode=Authenticated Encryption
# TB :A07E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=173 bytes
HDR = 520000AD
DAT = 5C81F3C03F662510CE408E071BD80BE0
DAT = 1093D4EA38BAB645DAF4DEE53AC963E0
DAT = CA2D1D3A4AEAB01DEBE88963CBE96CE1
DAT = 0889D632DD6B66B1552FF8176B8500B1
DAT = 0F20AFBED12AA5F70027A4DA22D8E311
DAT = 2571623C10E3F9E37E453DC09B300558
DAT = DE86E052F94B87057E7E4D856681621D
DAT = 83BEE4D25B2EEC648A8171C7203EB3E3
DAT = AA5A48972BD0220095CE8473E40C895A
DAT = B561F0AD500D64F73A5B74063AD4ABEF
DAT = B8CCBA4D32FB481EF1E9D54C44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFF837F55C6431BBD04570316A16428A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 483, KeyID= 260 Ad Size =   92, Ct Size =  191
# Instruction: Opcode=Authenticated Decryption
# TB :E09E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=191 bytes
HDR = 430000BF
DAT = F9CEC57E0D972FC0E3B6F1B27FAFFF70
DAT = 8360B3F4A3E4C2C6FB4D9B7FF2C2E3EF
DAT = AA6720618B233B357F0CC3A31E167A5D
DAT = 360513057D8753A88573F682BD2201FA
DAT = 796FD52D5B52CA4DC0E6927E3F9D78C6
DAT = 0F2B2853806BF1AB09EB8E883FAD7A1B
DAT = 4A64907C22029262911435497D4649BD
DAT = BA518F037A42CCB7E9413B10044999E9
DAT = EC4E17B4D487B78FBEDF2D0A2AAC862A
DAT = 46F19ECD61BB8C7FC00C12DB939D38B2
DAT = C7E8406B1FAFC87C27FE8BAB3C003A04
DAT = A8577F71067962C3A8C8E1C90AFBB500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 261 Ad Size =   57, Pt Size =  144
# Instruction: Opcode=Authenticated Encryption
# TB :A0BE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=144 bytes
HDR = 52000090
DAT = FEEF6D64FCB2BEA302933F4453B54320
DAT = DC5481162E5987A5093564BF64189AA7
DAT = 2F91ADEB06ECB43C9156D824E57CFC61
DAT = 8A1722864794F8E1C2BC12862B68DDB4
DAT = DB697DF7BEC492AC3A8CA292A7FF54E3
DAT = 9A9A790F6961C85A0603F05F0DFB1CA3
DAT = A75E0D41C60C6475048F8C0DF91A998C
DAT = 7EAC89CCD7B8FD1B791F2FF4C41BD288
DAT = 66734993432D9191CA79FD9E328FEDF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68ED27DECFE744D50DDB3A224403884D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 485, KeyID= 261 Ad Size =   49, Ct Size =  188
# Instruction: Opcode=Authenticated Decryption
# TB :E0BE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=188 bytes
HDR = 430000BC
DAT = C2F7DE006C24F9B0835A1B0DC2D792FF
DAT = A7C7FF03D30BFBE6D60AAC7AF8D60BC9
DAT = 96B31FE87200065625775FBA569DD754
DAT = DFF94F2E6A46E03048F1FBBE8D0ECC0A
DAT = DB7D57593998DF3C8A0775ADE816C960
DAT = 29D8B7E6E5C24D07FD6D3D812A093BE4
DAT = 925239CA06E29147C0CBA20FC489FF23
DAT = D531C11DF6B102AD8E01C8CDB9E063F4
DAT = 871304E4FECFE9F3C22BDD0131B456B6
DAT = 5ED897808E4B3AE36C65678BCA219A50
DAT = 1ED24D057765F6C5817949497329FBFF
DAT = 04BD50C3D286935DCA9225F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 262 Ad Size =  144, Pt Size =   57
# Instruction: Opcode=Authenticated Encryption
# TB :A0DE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = 43EE730670DFC7D4D38BB9CC9F63B5CD
DAT = 179C078F070E7BF8D3E74E6C6E6865CE
DAT = BDAB0CF7453EDB07BAAC32F2837098E7
DAT = 8AEE2BC08728D300F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CED4C0EE4574ABC86FA4EE9BF274646
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 262 Ad Size =  192, Ct Size =   54
# Instruction: Opcode=Authenticated Decryption
# TB :E0DE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=54 bytes
HDR = 43000036
DAT = F145BC3DA2CD00151DE1B87EBAA956F6
DAT = E7D5F461D35C29B5634A48BFB6710E31
DAT = F9905FDBC3F87051C1D37D5407C6019E
DAT = FEB4408FF4BB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 263 Ad Size =   90, Pt Size =  117
# Instruction: Opcode=Authenticated Encryption
# TB :A0FE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=117 bytes
HDR = 52000075
DAT = 417079BD338396863C2E4FA4273C6D06
DAT = 017A1A33D4FE1D2B13385FB6006D6E8D
DAT = ED5A71C116352754330A02C271F7D19F
DAT = EE762CE62FF39B6F212D1C5223572E64
DAT = EC6B6675B3C161CEA56CE3F12F707336
DAT = 7C534007C0948BDCA3BC6B30B3D941DD
DAT = 5FCF482380D7A130FFEB8A9DDC8E49B9
DAT = EB0AC430E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 582990692E75840F6B39EB94105098B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 489, KeyID= 264 Ad Size =  167, Ct Size =  189
# Instruction: Opcode=Authenticated Decryption
# TB :E11E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=189 bytes
HDR = 430000BD
DAT = 324FDC61950E870FBDAAFB0BA2411916
DAT = 92438F54AF87D2A97A67556C9131A95D
DAT = 5A3C9249F47D1DDCB302AD3B21A9282F
DAT = C506D26E0B309CAB6134CE2FA3C1DBC8
DAT = 570A2D461371B176D90A4DD1BF09CC09
DAT = C5D00ACCB331C1EBDF7C7FFAFB971776
DAT = 3E258E070A340AD712552BFC7261AAD5
DAT = 384229812EA7C4139BAF0CD73B3A2BDF
DAT = E05549BE33E082B5DBE543FB1ED150B2
DAT = E1740EB7748526FFD6CBBA7DA03BD0F0
DAT = A7CFE3F772857E9CD2F58212AA4BE016
DAT = CF04186CC84A462F5B15C6AA34000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 490, KeyID= 265 Ad Size =  131, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A13EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 30FC8800B1556DF8F41978A3A1FE8F19
DAT = 58FAAF7821F30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57535456920E832D719E40C83CADD113
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 491, KeyID= 265 Ad Size =   69, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E13EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1625ED3A15B511A7E7FF9400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 492, KeyID= 266 Ad Size =   38, Pt Size =  176
# Instruction: Opcode=Authenticated Encryption
# TB :A15EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=176 bytes
HDR = 520000B0
DAT = 88FD8028A36C061A84B3CE99CAA5CCC3
DAT = 65DFCB2043D9DBAFA8BC2F82190616C6
DAT = 6A6938DC6209768E5B85585C84563CC4
DAT = 10C9B39E5CC8D52A68C80D769CA7EDCA
DAT = 79E9639D0D1BCC734D5FAB0921346327
DAT = FE49048151C323FA4FB3BC77954A489D
DAT = 55DEE8DC5193272F37CA82E0613C3A18
DAT = 7E8956A4F12E18768AA8A7B1C2BBF499
DAT = 528A043780B4C8073AD3663D69819C39
DAT = E084BD5032E84C9B864B93D7C4E84992
DAT = 0D4E63CD194291EC329AA410A5AF9D06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EB72A86177668A1B1356F0139CC6C1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 493, KeyID= 267 Ad Size =   35, Ct Size =  136
# Instruction: Opcode=Authenticated Decryption
# TB :E17ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=136 bytes
HDR = 43000088
DAT = 77E6A93B2B90E6C3113E89D589254A67
DAT = 99EB89DFA63965972D64C3064A0B24C6
DAT = 2AA7CDAEDDD18A6AF1E3FAE92E3BCF45
DAT = 6D5B4F01FBBE6902F13A47AA13602FE9
DAT = DC58D3EA5079FA4439079C0096ED9244
DAT = 276259478F63DC36076E0D78D94B04EC
DAT = AC984D655682BE823381CCEEE963E2A1
DAT = EDEFFD4CE1BFD45D9BF3A725A70953EE
DAT = 8119FFF4619A8A3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 494, KeyID= 268 Ad Size =  117, Pt Size =  170
# Instruction: Opcode=Authenticated Encryption
# TB :A19EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=170 bytes
HDR = 520000AA
DAT = 309DEE45ED9B6399F76AD6121DAD0284
DAT = E458AF2E323C0788BB1CC649DBD7097E
DAT = 91827EA154DE6601973E7D48462D51A5
DAT = 50DA2C0D287B078AC72B8D225414E2BB
DAT = 547BAAE13FA84F12B8356CF26E54BC2C
DAT = 2099F489104251AD09D3F9B3A6C74677
DAT = 27BFB27B23F8EB557E4E94F26E9A14AE
DAT = 1234F5455BF53E2A7F393BC8F93C0271
DAT = 5C42050DE93760D3BD42133101206D44
DAT = C49BCEDFEDF2D0C852B49207CBAB6515
DAT = AF158A8944D603ADE85D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2FED94FCBB4F6768BF567F7974703F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 495, KeyID= 269 Ad Size =   18, Ct Size =  192
# Instruction: Opcode=Authenticated Decryption
# TB :E1BEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=192 bytes
HDR = 430000C0
DAT = FFE0C77D3384ED6DC91941C73DEDABAD
DAT = E9C8370A8DE2C545F2F64B59A6904BA1
DAT = 5143DE513E07847CF3AF6BB7EAA834F5
DAT = 65B95564660C1BD31D7B34BEDF2426B6
DAT = 54E80D3C5F56F9CE41C006CF58BE1EF8
DAT = 3C35058EDAD4B072FE73EE69C845F9B4
DAT = 39FBE0D3BB7F058A593E230C0C2E9BEC
DAT = E7E9F6422CD48C9039C3D79BA0BDD129
DAT = 3A2FF5B243D3EA77D3CF91F849FA7F60
DAT = 43C49631419ED9B264AA6A5FE96505C3
DAT = 9DB5C73A2F3E2BC59C4B9EECD2E62D13
DAT = 69590EBB4B230AF22C48AEA66E9CEDA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 270 Ad Size =   36, Pt Size =  114
# Instruction: Opcode=Authenticated Encryption
# TB :A1DF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=114 bytes
HDR = 52000072
DAT = F3E2F50F34BEAA481B84B918E7A9CA08
DAT = 8CCE4C70B5167443510438811F1FF005
DAT = 37E3F718DDAE567FD1D419B6F42A2670
DAT = 2B17CD253AFA187DCF6E66C7FD178D1B
DAT = D12719AF7C68E8D6640BB961F367B0E3
DAT = C4D6DBF97DE6BDE116498B29162DF350
DAT = 6608A00FACD4E9129308D9336C51CB97
DAT = 282D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E1F42DCC824E9DDFE1338595449E4D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 497, KeyID= 271 Ad Size =  155, Ct Size =  119
# Instruction: Opcode=Authenticated Decryption
# TB :E1FF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=119 bytes
HDR = 43000077
DAT = 9C6F3A65544D260AB8C547034E00EF82
DAT = 9055D66AA42EDFF1939400D772ECC7DD
DAT = 3B745A919AC80034AE75004BDCB731C3
DAT = AC7C4E1E2C6EC8D929A2DC0E71922D5F
DAT = 6D11A6ACAE87513004136813DB393A8C
DAT = CF2175B119CAC8C18F9DDD4B78E1101F
DAT = 14FFE186E39BE0FD908DC05808A0763C
DAT = E3ECD9288FEAF100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 272 Ad Size =  127, Pt Size =  172
# Instruction: Opcode=Authenticated Encryption
# TB :A21F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=172 bytes
HDR = 520000AC
DAT = 6C3A55E91832CC7D5EA16E08DBE9B589
DAT = 222BF840B1A79544718DDA7E67700977
DAT = 97ACF9007BFDBA4EBB424E5386874E6A
DAT = 74756BFFB21B6B84B951250C74E8D8E6
DAT = 2F41A7339AC55CE1E97C9631F6F0317A
DAT = BA931CD075F0E2E12EB315B1FBC0DE7B
DAT = 803547DC00E1C6468420E7DCB232D4DC
DAT = 614212F6EE30E9C3584981E96001D2C2
DAT = 1EF8A893BE416A99A3D4C5E2FC689658
DAT = 7E6A54FF0982DCB2FBE9236D5169249B
DAT = 6257144805D29EC7629B22BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A778A07505A7E2856C53899D03B863
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 499, KeyID= 273 Ad Size =  193, Ct Size =  169
# Instruction: Opcode=Authenticated Decryption
# TB :E23F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=169 bytes
HDR = 430000A9
DAT = 416F1FB9DFACADA9CA3DC13FF8FEA763
DAT = 1E532BDDF3436F41E8D9131A73533549
DAT = D4511D2F43CC4AB0122B288F1EF0D5F7
DAT = C941708F287CE0F3BDCD4EE023DC3370
DAT = 5B560F8640F6646BA3D396E10D9C3EE2
DAT = 5A7318250B49595BC9FE326040A68F3A
DAT = 2C33CF9A6030A0A990C3EE07223FCA27
DAT = CC8EEF2D5150BA52D8D284C04CFFF4F0
DAT = DECF721FE026213857D251052C28D9AC
DAT = D20EF7C80749B2ACCFCD2F436FF7425A
DAT = 15AB9B79D20D77D478000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 500, KeyID= 274 Ad Size =   17, Pt Size =  134
# Instruction: Opcode=Authenticated Encryption
# TB :A25F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=134 bytes
HDR = 52000086
DAT = F00B4411FE642F3F0FA84EA1C0322795
DAT = C6EEBC770EB7FDBBF3FB70E9C40496B8
DAT = 7DB334A9D7E192A536309F2AD95A9738
DAT = ED30D4348BC6FCEE8A74848833B6610C
DAT = E2AA4BA105B5F6FAF71EBC6B1E1F4DEC
DAT = 421A1C2BD6AF34643071239E21D346D3
DAT = 99E4A45D0DF934B6DA6A1EFFCF91469A
DAT = 7D44A740C6F2F6058B516DEC34E9F1F0
DAT = 4CBB88770AEB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 787751F35C7254D0BA3507EC34B15633
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 501, KeyID= 275 Ad Size =   32, Ct Size =   63
# Instruction: Opcode=Authenticated Decryption
# TB :E27F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B59691A8FF04036C578D14E630C717F7
DAT = EE6A2F15CC6A11B449EE8720DE73AE58
DAT = FDF88F488763B2081976FED1061C4DA2
DAT = D2366D652C455C8CE2CD2B9E1A544100
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 502, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001F6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
DAT = D324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 503, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001F7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
DAT = D324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 504, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001F8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E86EF04EF4FA0E439BB32005B1BE09B2
DAT = 503CE9D19B291B18093A43F60647DB75
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 505, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001F9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8F5D25B2CEB4B1151F09DF335ADCE697
DAT = FA9347D99D479768246E667EB5835CA6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 506, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001FA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B24766A8B4A92C815BA85AB3B1C53ECE
DAT = CBA1B693349D2DDD996D3F3249A19036
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 507, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001FB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DEC4455AAD6E4C319FD59219B6712434
DAT = 163D502F6B58AEA8081E976BDFEBACD3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 508, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001FC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 05AE9F8A1542C2FEC0B19FC3E1740161
DAT = 97030DABBA66843E692D0B985BC64BCA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 509, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001FD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CE18B8D23C32589B94F8CACEE72200D6
DAT = D72B05793A40055851517F52A04145FC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 510, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001FE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 743BA267211AB242C460828F00025B17
DAT = 80898FBEE9E5AF7845F7D536EFFB5790
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 511, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001FF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 916A4DE60BAC2FE92D7376A16A62DF5D
DAT = 320E1F7025CF78E4E0A025B68178AA7C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 512, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200200 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E5CBA837C62B33996B193F338B91B209
DAT = 858C4E5C914827C81F0ACA7D59F2FCA6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 513, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200201 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AEE8761A783D3137761BA7C7FC6FD82A
DAT = 0EE977AE0D3EDF5B5C4B69E370F6C0E4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 514, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200202 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F7DD75CB8005B47F284EF95A52F39FBD
DAT = 6D8CAFCC64E23C36808991F0B89E9981
# Status: Success
STT = E0000000

