###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=55 bytes
HDR = 52000037
DAT = 18E9E347FADF2D793D12524EBB70A4915106421C3C93110B04A6AA0304722FF7
DAT = 1019127B223F893A26529B982398ABC2095784CB9FEA8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC77E9A25A74C4C53994EB1D9C47D6B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 696, KeyID= 339 Ad Size =  172, Ct Size =   68
# Instruction: Opcode=Authenticated Decryption
# TB :1D4EB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 8FFC88756FEA0DB16341680832F71878BBCE9B651EB6BF439F64E6A4A1988D21
DAT = 1B15F5C1BB4E4B4780E44F9D60B77D5DAF4ABA7F3968E0CDEA3630D3CB1C52F7
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CA9245C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 697, KeyID= 340 Ad Size =   28, Pt Size =  199
# Instruction: Opcode=Authenticated Encryption
# TB :1552B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 83125D9C6CBEF488323496C516037F879F4438B28BFE4BDF32EC6975D3E950B2
DAT = B134AEED1CE96D54DDDFA32740A30D3B56D68D2F31869D6AEEE594B5AD244F8C
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 357603308B3B742D6A9FB39C7EC64896A04F083979BBCF8666122FF9FF767FEC
DAT = 37EA69277F7E1803D6C2E8949F871837B9D23036DA1FF7FC945D4BC29D882B3A
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 770CBF31D5CEFF4AC09E2F3F0AE5C2BC667CCFE2E24549341502642354816E4C
DAT = 14136487AFA65D12C6ADB1EB7C46846AB73DFE614CEFEBB05225A1B72E80C14F
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2E5D89714736E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2DE7515E0C23592796E02A92C279517
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 698, KeyID= 341 Ad Size =   78, Ct Size =  180
# Instruction: Opcode=Authenticated Decryption
# TB :1D56BA (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 9D9F16C0F294B7459CB26DCAA44D7D5A564FFCBF6A8BFEE9C802537852A219E8
DAT = F8A473B16F7825BC11650B02C2B66259B426AFF209FD1852E25EEFD8AD2577AD
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = F1BCE2A510472883B375EECA844035B60492F3EB9049BC085BAF86549927098B
DAT = 57EA68453B51EF1F54E43037D976BD5EE8BE8557B17642EE5D70A4D9D1130743
# Info :                Plaintext, EOT=1, Last=1, Length=52 bytes
HDR = 43000034
DAT = 267FFDF75B900C2B457074679E0C56A922504311FDFDF54EF817AACF810FE088
DAT = A579423F83EB0DBE322B421ADEB73BC457C3326B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 699, KeyID= 342 Ad Size =  121, Pt Size =   84
# Instruction: Opcode=Authenticated Encryption
# TB :155ABB (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = BA1C8C650FFA5C9294FC0C343E0B001E5BE43F42DA144FD20256FF047667339A
DAT = 7C0AF081BC70A437C43C5C1B07FABC3C793EB174665FFC01B3ECAD3B921544E6
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7CF4392AB3003951A5CEE2407873D4FF1A8BDDC5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20C5D971544F1B91A310E132BDE84D09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 700, KeyID= 342 Ad Size =  155, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1D5ABC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 23796F27E46B57AD2F88479B627E3700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 701, KeyID= 343 Ad Size =   56, Pt Size =  101
# Instruction: Opcode=Authenticated Encryption
# TB :155EBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 7E39D89B3AA31CA91C6174D314C408A9CE6EAAAD892513EC227DA49CA6653E80
DAT = 84698F00C8C3D5470C2DD0FDAE6450D36A70AEE08606D608CC6F5848C9CF7FDB
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 9A5A05DD058A0A7A7222F8B0A5843C7B7E15B3A2F2D640B25C243500D7B8A332
DAT = 71BA2DFF16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DFE2935DABABA9D565024B5B09FAE82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 702, KeyID= 344 Ad Size =   71, Ct Size =  139
# Instruction: Opcode=Authenticated Decryption
# TB :1D62BE (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 421C67FFDFDB32A7517CDD6177138E138D00231B49DC72A7F80583EA596ED6E8
DAT = A869E5B89B879C1F67670799B0DEECB1F09FDA4A367BCDEDE8C643B2CE4FB797
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 5A61ADFEEF43DACF241FA8A41864B1F31EF01AD73C1FD18AE4EB6C3C94D71E93
DAT = 0524E6299FA52D85E0147235F815E8721D2DBEFE410233012EEE60E4CE7050EB
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 77AD5E2C74004CBC6B8BB900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 703, KeyID= 345 Ad Size =   30, Pt Size =  141
# Instruction: Opcode=Authenticated Encryption
# TB :1566BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 5B48EA6F4D8F09DBE3F3E912757C9D547AC3D3AC426B0841F02762609E56FEF7
DAT = ED7B460C8669050F69E57DF6480606FE6480ABE9ECACB70D00369D4F9F6FD142
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 62B8634FFB2516F6F67D55A6B8BD24A0182FE3D93E23168884A3D4879BB25805
DAT = 4CC7B19DAB306A3C1EA37AB73BC2C44D006DC4F02CB1C142E94875D87AEDE05E
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F18D249AABC3CD0530C94D61E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D21C46EB3F34E0C0455DD6F17DE8DB44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 704, KeyID= 346 Ad Size =   88, Ct Size =  196
# Instruction: Opcode=Authenticated Decryption
# TB :1D6AC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 49ADD80778B21DD3B3D8660CE7F4A03D04532824F667A18F70B8C1B484AC0E29
DAT = 54BC7625267BBE3E1DF19320FB220C085E46F2A139F3ADEFE37B0F26099B4B9F
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = C5C48AEA5253C849A840E2E3E19F61E5D79C5BF5D1FEA10DCC7090260878FCB6
DAT = 5CC2AC417DEF60998D39302E3DB42C06C345936E769D3E081A85F9B6C1FA29DA
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = F1D5693E68106F090D9E16106C0BFFD53C904CB42A06C8CDF786364A35B8D830
DAT = 54E38647C7679C58E72243BBF5C2B67291119F440747625F23DE299ED91099E9
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3CB18413
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 705, KeyID= 347 Ad Size =  144, Pt Size =  174
# Instruction: Opcode=Authenticated Encryption
# TB :156EC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 7352094D7838EFBB98B019683D198B053CE464FE8FA97F41A96B228A973D6BE8
DAT = D08076097732BA286B9CC2DEF664A0846205C653742C010B4D70A444B5B4D8A9
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = C036614A2DA9E89C1FD89397E1C29F25D9FC4C5575694C994A651677E4121CAE
DAT = 7055175051DB4979BCE38514625D39ACD2C64CDC611AEE0F64800C918E15B54D
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 4CDF635A08AF0DBFD979A120F06F577FC16F7A53DACAA8752FA02CD8DA848C89
DAT = D71018AE9B38475C5A36AC7191510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F942CFD57EE838583D3F3D12B3A65B1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 706, KeyID= 348 Ad Size =  179, Ct Size =   99
# Instruction: Opcode=Authenticated Decryption
# TB :1D72C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 237E0FE7DA82C9DF8C133E5849E9C0E409B6692175289A9EAED70066F8A1E651
DAT = B51E92918B0B5EB9613859B5EB5D431E74D0CDCC4371351EEC87ADCC242214C0
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 49D226D5551E68D2F9036892E1A6CAA0B8457492F44F57C8691F1CDA06AAD252
DAT = 12E8AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 707, KeyID= 349 Ad Size =  131, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :1576C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = CC1DCFDE79CF037135B771EFC7772967CC1069C901F902B363AE7295CE5063CC
DAT = 70BE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 962CF771B4016CB91B5A08FAB7F793BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 708, KeyID= 349 Ad Size =  132, Ct Size =  117
# Instruction: Opcode=Authenticated Decryption
# TB :1D76C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = FE3FABCCC8F2446DA240D1BE4C3F34ECDDF5E51A9C7AC23E45075F5E39D18DB9
DAT = CBAD13DC4DEF8C57E5B607C3CBFC6B37B120B21E6C7F6241D9C72F245DE6FD0E
# Info :                Plaintext, EOT=1, Last=1, Length=53 bytes
HDR = 43000035
DAT = 16CF732E486A5FFFA5DEB74A68CA078E402FFE7BF9F92D6274DC4080F0B21CA3
DAT = C5741063AF51D5C415D48A893F4003480344826AD7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 709, KeyID= 350 Ad Size =   81, Pt Size =   92
# Instruction: Opcode=Authenticated Encryption
# TB :157AC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 1BA6BC2E8CDB9458DE554443C675146BA02D40E190F0E4506490A186B566692D
DAT = 3AAE18D437F29F09CE92487080B2380863FE45AFEBF86065CA7C87431F5CBE0F
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = FB999B3DFF445C283B7347D83D10BDDC6A680F864500A8BF5E782BDE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F03A55D00B79A3D64B3E60AFCF9EC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 710, KeyID= 350 Ad Size =  116, Ct Size =  167
# Instruction: Opcode=Authenticated Decryption
# TB :1D7AC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 1DF26471AB9F1F91737DD7E9DCCD5C265ECBE7346E72D7B02A64700BB3FF2073
DAT = 26B3AF49D4DC844BEC674048E8718CDF5083850B2012EAC9728BFAC2B36509C7
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 1C9AC9BE7ADABCD560D595A32E32386C806316E0002236B515022C706E228B60
DAT = C8FD1A8A1A525FDB4FA60C241DEBDE3B06CEB086B9258C5BA0221669CA23355C
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 8490815CF367D8C0AD170C07D1FEE60082F09E91F491BD2B8C871E6F8EFC84C8
DAT = 87EE260DB4E31000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 711, KeyID= 351 Ad Size =  196, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :157EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EDBC22587652DE1E61DF7136588E250A6C2B45CFD100E27A7C16E03B722EAE7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8576DD4EDED9BEA26DB3C9F5C69825A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 712, KeyID= 352 Ad Size =  159, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1D82C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B42EA161C2C19B29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 713, KeyID= 353 Ad Size =  118, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :1586C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F4547A91C3A0ECE6A1DF7D42FD76BE9DF38D67DCD518D4B2AE550227218F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADB9AFC5BCD45DFC6A93A23B901BDB09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 714, KeyID= 354 Ad Size =  130, Ct Size =  188
# Instruction: Opcode=Authenticated Decryption
# TB :1D8ACA (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 6F9B86B11CC75C83A15A3E0570A00726D709622C0B512B2D10FC10A60043F916
DAT = B56C3DA4E265E98B92E80C679B9E990EAA672462D7F5215594D9EB2D049F41C8
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = AD143EF18506EA04EF3A59123DF9CD435F3C7327A95CECEBAEA433BD1682F476
DAT = 80F1F1F329CE0AADD57DC15B50438EDB82A28B9C01CD3023A9C5D1E0F6151349
# Info :                Plaintext, EOT=1, Last=1, Length=60 bytes
HDR = 4300003C
DAT = BADA4C528DC150D9BDC6801CB69FCA058663AA5B9A15B9C0CEA498E2712E70DF
DAT = 4EB6FE51A5145759D791666476343F917B3FB604AA58830B1132B468
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 715, KeyID= 355 Ad Size =   24, Pt Size =  131
# Instruction: Opcode=Authenticated Encryption
# TB :158ECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 4D16F6585579A92A04CE384231525C270DC2DA727CBBDB0D5B699A20AEFC32AF
DAT = 95902BDBD81A9122CED8CFEA8B6055D04F930A1DB959474898E2BE8C041A715D
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 9F2C799C6ACCE7B12F95340C4D0C869479B8351CC63221493307586206FD1DC9
DAT = 219425F6D835B842EA475C7627061A9D78A524BED4C251183CD696B3973775FD
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9998D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 744FD2674A0B552E5561CA65EBBD80E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 716, KeyID= 356 Ad Size =   67, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1D92CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BE6FACDE6742A87C76000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 717, KeyID= 357 Ad Size =   11, Pt Size =  170
# Instruction: Opcode=Authenticated Encryption
# TB :1596CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 3785FC72EFB223D8D269028A695EF1C8105C3B9ECA864B0045F129B2C1ACBC58
DAT = FB3D36962F6DAF7FD8C0826F61FFD34804B9B57C7B118B264621F119564EBE12
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 3E9EBE33C508F4830A8912BE42B778AD31C90BCE832C4567729C3BF442E5E588
DAT = A192DE06ADF3FE5041E084AB520CFD010EABFB3EF35458C40271465D6281F3DE
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 15BE5AD8928964CDE10FDE98F7458D4713A28AECDD9BF6C266168F2FF0D68BEB
DAT = ADDBDEDA04B09C68A7A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E4F67EA343BA49ED47BEE2A4BC7AAF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 718, KeyID= 358 Ad Size =   16, Ct Size =  136
# Instruction: Opcode=Authenticated Decryption
# TB :1D9ACE (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 30E8D8F93230DC94A367F0D92266454E2EB0F4B0AAF495141E9AA68D86345D08
DAT = C1E90E62771ABBCCEC90AE4E5C229C3D909D45A9431EB07B21C0237E6F786FC2
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 0172EA2D768F2A4B43FBD5ED343B7098634AC998CB4930BECEDF4E10B0381E0F
DAT = 1F19FD90EE2E33D0710DE3DC5A52A4C268A8E34767116F245483DEA51E91AD8E
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 71FD97F60187E3D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 719, KeyID= 359 Ad Size =   15, Pt Size =  169
# Instruction: Opcode=Authenticated Encryption
# TB :159ECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 4EAA17B4FDC66DE5E51C62EDA73A75D96A1D83EC0210226EB22D322640C08E0C
DAT = B60ACB94CBB03114A9DA9AB5238068426DBDFEFEA197DFE697D2A360F3369157
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 3B7B6B1CF187F921F2251C4495E287AF2A369F79E571F700F0145B62C73BD38F
DAT = 83C079C35D8AA3EA5BDFDD3F387506C722B59BD3FA95C10AFFD942EB641BA98F
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = A23800C545A78F5186E7BF3BA59949BE1A99E846D9BB64E5D4EC8BB1DDD6D695
DAT = F63D3B65FD5B327E74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F8337C4A3B3E01088E5AE2A599E88BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 720, KeyID= 360 Ad Size =   58, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1DA2D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 838F5C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 721, KeyID= 361 Ad Size =  126, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :15A6D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = ACF351C03F816E34D23BD02DE8BE23CDFF36D017A68C2F0B3531B1E818C7222A
DAT = 14F47078B8B813247CE1C58F6EFC935C3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C74071DD9C9B971A96E1FA4879209803
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 722, KeyID= 362 Ad Size =  189, Ct Size =   58
# Instruction: Opcode=Authenticated Decryption
# TB :1DAAD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=58 bytes
HDR = 4300003A
DAT = 6000A55D119F623733327B080A7647A4ABA48110E903ABA96BC5A72E9DC8E6DD
DAT = A9E1C4944185134D1F8E3CE9952F6E537092EDCB210285A71FFB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 723, KeyID= 363 Ad Size =  154, Pt Size =  133
# Instruction: Opcode=Authenticated Encryption
# TB :15AED3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = F900CAE51A34C6868A793569B27AC8A18274A718CE2511EDE773B9355CC061AD
DAT = 58AD34D02C39B1A4456B215223E2E7183A5E5AFD40365F40E76ED018B16761BD
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = C05F311FE4E32A5B6106C71FDED4509A7D468823F410BE0DA39687B7F6F15037
DAT = 84EDEA53DCCA7BE1762E814701BE75C07BCD20D3B6988AD3B1120F672CFFFF0E
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2DE885B3F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD385D2250C9A76D59FB9CD4B6606AD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 724, KeyID= 363 Ad Size =   26, Ct Size =  180
# Instruction: Opcode=Authenticated Decryption
# TB :1DAED4 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 72A578F8FD1CE693CF65CCA2B7834B6B5F6E1BC59BC46D403CF7C004F58E7D05
DAT = 267082D576EE43136DD7165670EBF687FFAD6430030BB3C95090096D0DDFA15C
# Info :                Plaintext, EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = BF1EA3B65C8BC22FF77A5978AB804192EA72C8E1108079BE3C7F166B0B8EAAFA
DAT = 0729BF501925C49FBFF7721C66A4C790F31DB234BF9F884AD120E8AF33D8356E
# Info :                Plaintext, EOT=1, Last=1, Length=52 bytes
HDR = 43000034
DAT = 53FB3B8A40DFE9A6ADA173C173FA59B74129AE991F4979B9F8C74043C65CB9A0
DAT = A282E0A09E35DAEDEFE62DC5C29B94ABDA01A8E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 725, KeyID= 364 Ad Size =  139, Pt Size =  121
# Instruction: Opcode=Authenticated Encryption
# TB :15B2D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 44FF9A1176CEB96EAB479CE4E69710732068FBCD2C401945928ED7DC699BC065
DAT = AAF681B1E849464D98CCDF9972B6F8E780F3F01E026C9A0FBE214AE293673D27
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = C5E0F9905F53726049180B40CD114C03AE2D5E5E0FEB0F13978E628D894454B8
DAT = A8065916233043E38394FA50C1D390459E92F7A53BABDDF7ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0A52440893F0DACF96C36D6B3B746E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 726, KeyID= 365 Ad Size =   51, Ct Size =   43
# Instruction: Opcode=Authenticated Decryption
# TB :1DB6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=43 bytes
HDR = 4300002B
DAT = 43ADC42EA0F1DFCE0E32D34EE9E701A8CD2308099A445C50AFD38ECBC226BE71
DAT = A8F8B842C11F59E058B7E600
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 727, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 728, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 729, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 4F08D2F0370F3E43852DA15D361CCA37
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 730, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 5C5520BA3D01980C2E3EE21749DBA38E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 731, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 55350019C1A850831190240094C3DA91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 732, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002DC (Encoding used by testbench)
